"Organization Name","ORG_CITY","ORG_STATE/ORG_COUNTRY","FY12","FY13","Institution type","Organization Name","Direct Cost","Indirect Cost","Funding","Calculated Indirect cost"
"COLUMBIA UNIV NEW YORK MORNINGSIDE","NEW YORK","NEW YORK","60","60","Higher Ed","COLUMBIA UNIV NEW YORK MORNINGSIDE","28227244","12544788","40748387","44.4"
"CORNELL UNIVERSITY","ITHACA","NEW YORK","59","60","Higher Ed","CORNELL UNIVERSITY","45143705","18478194","63298438","40.9"
"EMANUEL HOSPITAL AND HEALTH CENTER","PORTLAND","OREGON","60","60","Hosp","EMANUEL HOSPITAL AND HEALTH CENTER","1772264","918033","2690297","51.8"
"GROUP HEALTH COOPERATIVE","SEATTLE","WASHINGTON","60","60","NP res inst","GROUP HEALTH COOPERATIVE","12430652","3986889","18822184","32.1"
"ROCHESTER GENERAL HOSPITAL (NY)","ROCHESTER","NEW YORK","60","60","Hosp","ROCHESTER GENERAL HOSPITAL (NY)","393096","136089","529185","34.6"
"SANFORD RESEARCH/USD","SIOUX FALLS","SOUTH DAKOTA","58","60","NP res inst","SANFORD RESEARCH/USD","8470734","3569599","12027508","42.1"
"SCRIPPS HEALTH","SAN DIEGO","CALIFORNIA","50","60","NP res inst","SCRIPPS HEALTH","421906","129605","551511","30.7"
"SPELMAN COLLEGE","ATLANTA","GEORGIA","60","60","Higher Ed","SPELMAN COLLEGE","546209","73572","619781","13.5"
"UNIVERSITY OF PUERTO RICO AT HUMACAO","HUMACAO","PUERTO RICO","60","60","Higher Ed","UNIVERSITY OF PUERTO RICO AT HUMACAO","601325","47242","648567","7.9"
"UT MD ANDERSON CANCER CTR","HOUSTON","TEXAS","58","60","Hosp","UT MD ANDERSON CANCER CTR","91180594","41363413","130803085","45.4"
"NEW YORK STATE PSYCHIATRIC INSTITUTE","NEW YORK","NEW YORK","59.8","59.8","Hosp","NEW YORK STATE PSYCHIATRIC INSTITUTE","33809124","12165041","45962566","36.0"
"RIVERSIDE RESEARCH INSTITUTE","NEW YORK","NEW YORK","59","59.7","NP res inst","RIVERSIDE RESEARCH INSTITUTE","1504514","313254","1817768","20.8"
"ITHACA COLLEGE","ITHACA","NEW YORK","59.5","59.5","Higher Ed","ITHACA COLLEGE","94248","17235","111483","18.3"
"SUNY DOWNSTATE MEDICAL CENTER","BROOKLYN","NEW YORK","59.5","59.5","Higher Ed","SUNY DOWNSTATE MEDICAL CENTER","16546651","4707797","20557902","28.5"
"UPSTATE MEDICAL UNIVERSITY","SYRACUSE","NEW YORK","59.5","59.5","Higher Ed","UPSTATE MEDICAL UNIVERSITY","10787680","4484325","15814043","41.6"
"MAGEE-WOMEN'S RES INST AND FOUNDATION","PITTSBURGH","PENNSYLVANIA","59","59","NP res inst","MAGEE-WOMEN'S RES INST AND FOUNDATION","18447947","3975968","21982346","21.6"
"MIDDLEBURY COLLEGE","MIDDLEBURY","VERMONT","58","59","Higher Ed","MIDDLEBURY COLLEGE","190080","63863","253943","33.6"
"MONTCLAIR STATE UNIVERSITY","MONTCLAIR","NEW JERSEY","58","59","Higher Ed","MONTCLAIR STATE UNIVERSITY","129549","10185","139734","7.9"
"RHODE ISLAND HOSPITAL","PROVIDENCE","RHODE ISLAND","59","59","Hosp","RHODE ISLAND HOSPITAL","21606725","8988444","30461209","41.6"
"ROSKAMP INSTITUTE, INC.","SARASOTA","FLORIDA","59","59","NP res inst","ROSKAMP INSTITUTE, INC.","417927","231950","649877","55.5"
"TUFTS MEDICAL CENTER","BOSTON","MASSACHUSETTS","59","59","Hosp","TUFTS MEDICAL CENTER","24027141","7127675","30823441","29.7"
"UNIVERSITY OF ALBERTA","EDMONTON","CANADA","61.1","59","Higher Ed","UNIVERSITY OF ALBERTA","1162261","52635","1214896","4.5"
"UNIVERSITY OF MASSACHUSETTS AMHERST","AMHERST","MASSACHUSETTS","58.5","59","Higher Ed","UNIVERSITY OF MASSACHUSETTS AMHERST","15697752","5981115","21678867","38.1"
"UNIVERSITY OF TEXAS DALLAS","DALLAS","TEXAS","59","59","Higher Ed","UNIVERSITY OF TEXAS DALLAS","6491762","3070644","9562406","47.3"
"OAK CREST INSTITUTE OF SCIENCE","PASADENA","CALIFORNIA","58.6","58.6","NP res inst","OAK CREST INSTITUTE OF SCIENCE","315099","125880","440979","39.9"
"GEORGE WASHINGTON UNIVERSITY","WASHINGTON","DIST OF COL","58.5","58.5","Higher Ed","GEORGE WASHINGTON UNIVERSITY","79079999","9889549","75697472","12.5"
"NATIONAL JEWISH HEALTH","DENVER","COLORADO","58.5","58.5","Hosp","NATIONAL JEWISH HEALTH","18897081","6654743","26427575","35.2"
"STATE UNIVERSITY OF NEW YORK AT BUFFALO","BUFFALO","NEW YORK","58.5","58.5","Higher Ed","STATE UNIVERSITY OF NEW YORK AT BUFFALO","31067215","14511723","48133703","46.7"
"TREATMENT RESEARCH INSTITUTE, INC. (TRI)","PHILADELPHIA","PENNSYLVANIA","58.2","58.2","NP res inst","TREATMENT RESEARCH INSTITUTE, INC. (TRI)","2797724","1015578","3813302","36.3"
"UNION COLLEGE","SCHENECTADY","NEW YORK","58.1","58.1","Higher Ed","UNION COLLEGE","246000","83593","329593","34.0"
"BANNER ALZHEIMER'S INSTITUTE","PHOENIX","ARIZONA","58","58","NP res inst","BANNER ALZHEIMER'S INSTITUTE","22280073","10980162","33260235","49.3"
"ALBANY MEDICAL COLLEGE","ALBANY","NEW YORK","58","58","Higher Ed","ALBANY MEDICAL COLLEGE","6276543","3185602","9438615","50.8"
"ALBANY STATE UNIVERSITY","ALBANY","GEORGIA","58","58","Higher Ed","ALBANY STATE UNIVERSITY","1470467","330889","1455640","22.5"
"BLOOD SYSTEMS RESEARCH INSTITUTE","SAN FRANCISCO","CALIFORNIA","58","58","NP res inst","BLOOD SYSTEMS RESEARCH INSTITUTE","1236326","455599","11044343","36.9"
"CLARK ATLANTA UNIVERSITY","ATLANTA","GEORGIA","58","58","Higher Ed","CLARK ATLANTA UNIVERSITY","2385708","708592","3094300","29.7"
"KAISER FOUNDATION RESEARCH INSTITUTE","OAKLAND","CALIFORNIA","58","58","NP res inst","KAISER FOUNDATION RESEARCH INSTITUTE","26952483","8862969","36647504","32.9"
"LOMA LINDA UNIVERSITY","LOMA LINDA","CALIFORNIA","58","58","Higher Ed","LOMA LINDA UNIVERSITY","7289340","2975910","10265250","40.8"
"MCLEAN HOSPITAL","BELMONT","MASSACHUSETTS","58","58","Hosp","MCLEAN HOSPITAL","17493025","6741728","24627722","38.5"
"UNIVERSITY OF CHICAGO","CHICAGO","ILLINOIS","57","58","Higher Ed","UNIVERSITY OF CHICAGO","116125916","45809420","160450900","39.4"
"UNIVERSITY OF VIRGINIA","CHARLOTTESVILLE","VIRGINIA","54","58","Higher Ed","UNIVERSITY OF VIRGINIA","80791771","29575019","110028335","36.6"
"KECK GRADUATE INST OF APPLIED LIFE SCIS","CLAREMONT","CALIFORNIA","57.8","57.8","Higher Ed","KECK GRADUATE INST OF APPLIED LIFE SCIS","641793","161341","803134","25.1"
"PALMER COLLEGE OF CHIROPRACTIC","DAVENPORT","IOWA","57.6","57.6","Higher Ed","PALMER COLLEGE OF CHIROPRACTIC","565915","148090","714005","26.2"
"METHODIST HOSPITAL RESEARCH INSTITUTE","HOUSTON","TEXAS","55.5","57.5","NP res inst","METHODIST HOSPITAL RESEARCH INSTITUTE","10240053","3883845","11895351","37.9"
"MCMASTER UNIVERSITY","HAMILTON","CANADA","59.6","57.5","Higher Ed","MCMASTER UNIVERSITY","1369612","109118","1478730","8.0"
"SETON HALL UNIVERSITY","SOUTH ORANGE","NEW JERSEY","57.5","57.5","Higher Ed","SETON HALL UNIVERSITY","423324","126378","549702","29.9"
"STANFORD UNIVERSITY","PALO ALTO","CALIFORNIA","N/A","57","Higher Ed","STANFORD UNIVERSITY","249958508","106682506","357812990","42.7"
"DUKE UNIVERSITY","DURHAM","NORTH CAROLINA","57","57","Higher Ed","DUKE UNIVERSITY","239516544","92735937","350249092","38.7"
"BAYLOR RESEARCH INSTITUTE","DALLAS","TEXAS","57","57","NP res inst","BAYLOR RESEARCH INSTITUTE","8154559","3326510","11481069","40.8"
"BROOKLYN COLLEGE","NEW YORK","NEW YORK","57","57","Higher Ed","BROOKLYN COLLEGE","3011353","1401259","4412612","46.5"
"CASE WESTERN RESERVE UNIVERSITY","CLEVELAND","OHIO","57","57","Higher Ed","CASE WESTERN RESERVE UNIVERSITY","118497990","48367359","173162699","40.8"
"CLEVELAND CLINIC LERNER COM-CWRU","CLEVELAND","OHIO","57","57","Higher Ed","CLEVELAND CLINIC LERNER COM-CWRU","56286990","26208949","82188005","46.6"
"MEDSTAR RESEARCH INSTITUTE","HYATTSVILLE","MARYLAND","57","57","NP res inst","MEDSTAR RESEARCH INSTITUTE","1327610","613777","1859387","46.2"
"NEW YORK UNIVERSITY","NEW YORK","NEW YORK","54","57","Higher Ed","NEW YORK UNIVERSITY","33450743","13435167","46070017","40.2"
"STATE UNIVERSITY NEW YORK STONY BROOK","STONY BROOK","NEW YORK","57","57","Higher Ed","STATE UNIVERSITY NEW YORK STONY BROOK","34948961","16130371","51060131","46.2"
"UNIVERSITY OF CINCINNATI","CINCINNATI","OHIO","57","57","Higher Ed","UNIVERSITY OF CINCINNATI","47291646","16886967","65065239","35.7"
"UNIVERSITY OF CONNECTICUT STORRS","STORRS-MANSFIELD","CONNECTICUT","57","57","Higher Ed","UNIVERSITY OF CONNECTICUT STORRS","11761161","4426804","16179653","37.6"
"UNIVERSITY OF GUAM","MANGILAO","GUAM","57","57","Higher Ed","UNIVERSITY OF GUAM","1463391","424570","938735","29.0"
"UNIVERSITY OF CALIFORNIA SAN FRANCISCO","SAN FRANCISCO","CALIFORNIA","55","56.5","Higher Ed","UNIVERSITY OF CALIFORNIA SAN FRANCISCO","387224699","125547739","501656900","32.4"
"BAYLOR COLLEGE OF MEDICINE","HOUSTON","TEXAS","56.5","56.5","Higher Ed","BAYLOR COLLEGE OF MEDICINE","144793022","46579993","185954665","32.2"
"BOSTON COLLEGE","CHESTNUT HILL","MASSACHUSETTS","56.5","56.5","Higher Ed","BOSTON COLLEGE","5827730","2506222","8118525","43.0"
"EMORY UNIVERSITY","ATLANTA","GEORGIA","55","56","Higher Ed","EMORY UNIVERSITY","191885960","71929168","272395344","37.5"
"INDIANA UNIVERSITY BLOOMINGTON","BLOOMINGTON","INDIANA","55","56","Higher Ed","INDIANA UNIVERSITY BLOOMINGTON","19375542","7903340","27233276","40.8"
"NORTHSHORE UNIVERSITY HEALTHSYSTEM","EVANSTON","ILLINOIS","55","56","Hosp","NORTHSHORE UNIVERSITY HEALTHSYSTEM","2097998","897699","2995697","42.8"
"SAVANNAH STATE UNIVERSITY","SAVANNAH","GEORGIA","56","56","Higher Ed","SAVANNAH STATE UNIVERSITY","1148527","229849","1246198","20.0"
"UNIVERSITY OF MASSACHUSETTS DARTMOUTH","NORTH DARTMOUTH","MASSACHUSETTS","56","56","Higher Ed","UNIVERSITY OF MASSACHUSETTS DARTMOUTH","50000","27166","77166","54.3"
"VANDERBILT UNIVERSITY MED CTR","NASHVILLE","TENNESSEE","56","56","Higher Ed","VANDERBILT UNIVERSITY MED CTR","221880487","85785386","311110760","38.7"
"DALHOUSIE UNIVERSITY","HALIFAX, NOVA SCOTIA","CANADA","51.4","55.9","Higher Ed","DALHOUSIE UNIVERSITY","170639","13651","184290","8.0"
"OREGON RESEARCH INSTITUTE","EUGENE","OREGON","55.6","55.6","NP res inst","OREGON RESEARCH INSTITUTE","12052060","5258694","17310754","43.6"
"QUEEN'S UNIVERSITY AT KINGSTON","KINGSTON","CANADA","55.6","55.6","Higher Ed","QUEEN'S UNIVERSITY AT KINGSTON","1600022","83186","1683208","5.2"
"UNIVERSITY OF MICHIGAN","ANN ARBOR","MICHIGAN","55.5","55.5","Higher Ed","UNIVERSITY OF MICHIGAN","296174558","116766820","412016862","39.4"
"NORTHEASTERN UNIVERSITY","BOSTON","MASSACHUSETTS","55.5","55.5","Higher Ed","NORTHEASTERN UNIVERSITY","16972828","5917925","22360166","34.9"
"RICE UNIVERSITY","HOUSTON","TEXAS","52.5","55.5","Higher Ed","RICE UNIVERSITY","9652210","2346587","11864869","24.3"
"TEXAS HEART INSTITUTE","HOUSTON","TEXAS","55.5","55.5","NP res inst","TEXAS HEART INSTITUTE","1034220","445463","1135940","43.1"
"UNIVERSITY OF CALIFORNIA BERKELEY","BERKELEY","CALIFORNIA","53.5","55.5","Higher Ed","UNIVERSITY OF CALIFORNIA BERKELEY","87597594","33022694","119785503","37.7"
"FAYETTEVILLE STATE UNIVERSITY","FAYETTEVILLE","NORTH CAROLINA","55.4","55.4","Higher Ed","FAYETTEVILLE STATE UNIVERSITY","366870","51184","418054","14.0"
"NORTHWESTERN HEALTH SCIENCES UNIVERSITY","BLOOMINGTON","MINNESOTA","55.3","55.3","Higher Ed","NORTHWESTERN HEALTH SCIENCES UNIVERSITY","265765","11842","277607","4.5"
"SIMON FRASER UNIVERSITY","BURNABY","CANADA","55.3","55.3","Higher Ed","SIMON FRASER UNIVERSITY","1348071","105072","1453143","7.8"
"AMERICAN PSYCHIATRIC FOUNDATION","ARLINGTON","VIRGINIA","55","55","NP res inst","AMERICAN PSYCHIATRIC FOUNDATION","91889","0","91889","0.0"
"ALBANY COLLEGE OF PHARMACY","ALBANY","NEW YORK","55","55","Higher Ed","ALBANY COLLEGE OF PHARMACY","957560","522855","1480415","54.6"
"ELIZABETH CITY STATE UNIVERSITY","ELIZABETH CITY","NORTH CAROLINA","55","55","Higher Ed","ELIZABETH CITY STATE UNIVERSITY","553323","59816","548907","10.8"
"GEORGETOWN UNIVERSITY","WASHINGTON","DIST OF COL","55","55","Higher Ed","GEORGETOWN UNIVERSITY","36321037","11242657","47890937","31.0"
"INFECTIOUS DISEASE RESEARCH INSTITUTE","SEATTLE","WASHINGTON","55","55","NP res inst","INFECTIOUS DISEASE RESEARCH INSTITUTE","1101786","564377","2163163","51.2"
"MEDICAL TECHNOLOGY AND PRACTICE PATTERNS","BETHESDA","MARYLAND","55","55","NP res inst","MEDICAL TECHNOLOGY AND PRACTICE PATTERNS","136833","32450","169283","23.7"
"NORTHEASTERN ILLINOIS UNIVERSITY","CHICAGO","ILLINOIS","55","55","Higher Ed","NORTHEASTERN ILLINOIS UNIVERSITY","136460","39261","132324","28.8"
"QUEENS COLLEGE","FLUSHING","NEW YORK","55","55","Higher Ed","QUEENS COLLEGE","1707456","730964","2409343","42.8"
"SHAW UNIVERSITY","RALEIGH","NORTH CAROLINA","55","55","Higher Ed","SHAW UNIVERSITY","1098558","303078","403212","27.6"
"THOMAS JEFFERSON UNIVERSITY","PHILADELPHIA","PENNSYLVANIA","55","55","Higher Ed","THOMAS JEFFERSON UNIVERSITY","32979659","14891130","47642404","45.2"
"UNIVERSITY OF CALIFORNIA, MERCED","MERCED","CALIFORNIA","55","55","Higher Ed","UNIVERSITY OF CALIFORNIA, MERCED","1803637","432612","2236249","24.0"
"UNIVERSITY OF MARYLAND EASTERN SHORE","PRINCESS ANNE","MARYLAND","55","55","Higher Ed","UNIVERSITY OF MARYLAND EASTERN SHORE","366350","33781","380999","9.2"
"UNIVERSITY OF NORTH CAROLINA AT PEMBROKE","PEMBROKE","NORTH CAROLINA","55","55","Higher Ed","UNIVERSITY OF NORTH CAROLINA AT PEMBROKE","260060","20805","280865","8.0"
"NEUROPSYCHIATRIC RESEARCH INSTITUTE","FARGO","NORTH DAKOTA","54.6","54.6","NP res inst","NEUROPSYCHIATRIC RESEARCH INSTITUTE","685525","281920","917445","41.1"
"UNIVERSITY OF WASHINGTON","SEATTLE","WASHINGTON","54","54.5","Higher Ed","UNIVERSITY OF WASHINGTON","345756989","110356378","454274167","31.9"
"DREXEL UNIVERSITY","PHILADELPHIA","PENNSYLVANIA","54.5","54.5","Higher Ed","DREXEL UNIVERSITY","26221891","7989169","33720746","30.5"
"LUDWIG INSTITUTE  FOR CANCER RES  LTD","LA JOLLA","CALIFORNIA","54.5","54.5","NP res inst","LUDWIG INSTITUTE  FOR CANCER RES  LTD","6564536","1781480","8346016","27.1"
"NORTHWESTERN UNIVERSITY","EVANSTON","ILLINOIS","54.5","54.5","Higher Ed","NORTHWESTERN UNIVERSITY","29177030","10783489","56490835","37.0"
"NORTHWESTERN UNIVERSITY AT CHICAGO","CHICAGO","ILLINOIS","54.5","54.5","Higher Ed","NORTHWESTERN UNIVERSITY AT CHICAGO","124113727","46386710","176604480","37.4"
"ROSALIND FRANKLIN UNIV OF MEDICINE & SCI","NORTH CHICAGO","ILLINOIS","54.5","54.5","Higher Ed","ROSALIND FRANKLIN UNIV OF MEDICINE & SCI","5593797","2467978","8061775","44.1"
"UNIVERSITY OF TEXAS MEDICAL BR GALVESTON","GALVESTON","TEXAS","53","54.5","Higher Ed","UNIVERSITY OF TEXAS MEDICAL BR GALVESTON","59132289","20696038","78061243","35.0"
"AMERICAN ACADEMY OF ADDICTION PSYCHIATRY","East Providence","RHODE ISLAND","54","54","NP res inst","AMERICAN ACADEMY OF ADDICTION PSYCHIATRY","25000","0","25000","0.0"
"AMERICAN COLLEGE OF RADIOLOGY","RESTON","VIRGINIA","54","54","NP res inst","AMERICAN COLLEGE OF RADIOLOGY","23369185","6419508","23605494","27.5"
"AMERICAN COLLEGE OF RADIOLOGY","RESTON","VIRGINIA","54","54","NP res inst","AMERICAN COLLEGE OF RADIOLOGY","23369185","6419508","23605494","27.5"
"AGNES SCOTT COLLEGE","DECATUR","GEORGIA","54","54","Higher Ed","AGNES SCOTT COLLEGE","226751","82731","309482","36.5"
"ARIZONA STATE UNIVERSITY-TEMPE CAMPUS","TEMPE","ARIZONA","54","54","Higher Ed","ARIZONA STATE UNIVERSITY-TEMPE CAMPUS","30100797","11309994","41341038","37.6"
"CHRISTIANA CARE HEALTH SERVICES, INC.","NEWARK","DELAWARE","54","54","Hosp","CHRISTIANA CARE HEALTH SERVICES, INC.","1891394","641607","2533001","33.9"
"HEALTHPARTNERS INSTITUTE","MINNEAPOLIS","MINNESOTA","54","54","NP res inst","HEALTHPARTNERS INSTITUTE","2404852","961841","3366693","40.0"
"HELEN HAYES HOSPITAL","Menands","NEW YORK","50.7","54","Hosp","HELEN HAYES HOSPITAL","583548","288713","872261","49.5"
"NATIONAL REHABILITATION HOSPITAL","WASHINGTON","DIST OF COL","54","54","Hosp","NATIONAL REHABILITATION HOSPITAL","121997","9760","131757","8.0"
"PROVIDENCE PORTLAND MEDICAL CENTER","PORTLAND","OREGON","54","54","Hosp","PROVIDENCE PORTLAND MEDICAL CENTER","1152345","541247","1538875","47.0"
"OREGON HEALTH & SCIENCE UNIVERSITY","PORTLAND","OREGON","54","54","Higher Ed","OREGON HEALTH & SCIENCE UNIVERSITY","140314515","52105373","190719145","37.1"
"PURDUE UNIVERSITY WEST LAFAYETTE","WEST LAFAYETTE","INDIANA","54","54","Higher Ed","PURDUE UNIVERSITY WEST LAFAYETTE","19323235","8060152","27326781","41.7"
"RUTGERS THE ST UNIV OF NJ NEW BRUNSWICK","NEW BRUNSWICK","NEW JERSEY","54","54","Higher Ed","RUTGERS THE ST UNIV OF NJ NEW BRUNSWICK","43511312","16626999","62489902","38.2"
"SAN FRANCISCO STATE UNIVERSITY","SAN FRANCISCO","CALIFORNIA","53.5","54","Higher Ed","SAN FRANCISCO STATE UNIVERSITY","4808810","1151409","5955274","23.9"
"TEXAS CHRISTIAN UNIVERSITY","FORT WORTH","TEXAS","54","54","Higher Ed","TEXAS CHRISTIAN UNIVERSITY","987049","320333","1307382","32.5"
"UNIVERSITY OF CALIFORNIA DAVIS","DAVIS","CALIFORNIA","53.5","54","Higher Ed","UNIVERSITY OF CALIFORNIA DAVIS","132609477","49438262","180683527","37.3"
"UNIVERSITY OF CALIFORNIA LOS ANGELES","LOS ANGELES","CALIFORNIA","54","54","Higher Ed","UNIVERSITY OF CALIFORNIA LOS ANGELES","252681223","85516388","341211533","33.8"
"UNIVERSITY OF COLORADO DENVER","AURORA","COLORADO","53","54","Higher Ed","UNIVERSITY OF COLORADO DENVER","139123711","48678249","184692174","35.0"
"UNIVERSITY OF TEXAS, AUSTIN","AUSTIN","TEXAS","54","54","Higher Ed","UNIVERSITY OF TEXAS, AUSTIN","37063261","14320893","51242696","38.6"
"MICHIGAN STATE UNIVERSITY","EAST LANSING","MICHIGAN","53.5","53.5","Higher Ed","MICHIGAN STATE UNIVERSITY","36546889","12646520","49054045","34.6"
"TUFTS UNIVERSITY MEDFORD","MEDFORD","MASSACHUSETTS","53.5","53.5","Higher Ed","TUFTS UNIVERSITY MEDFORD","6468928","2133264","8602192","33.0"
"UNIVERSITY OF CALIFORNIA IRVINE","IRVINE","CALIFORNIA","53","53.5","Higher Ed","UNIVERSITY OF CALIFORNIA IRVINE","94144639","33624065","126433097","35.7"
"UNIVERSITY OF MARYLAND BALTIMORE","BALTIMORE","MARYLAND","53.5","53.5","Higher Ed","UNIVERSITY OF MARYLAND BALTIMORE","108887108","34194028","163187812","31.4"
"UNIVERSITY OF RHODE ISLAND","KINGSTON","RHODE ISLAND","52","53.5","Higher Ed","UNIVERSITY OF RHODE ISLAND","12298535","3417308","15715843","27.8"
"UNIVERSITY OF ROCHESTER","ROCHESTER","NEW YORK","54.5","53.5","Higher Ed","UNIVERSITY OF ROCHESTER","104244575","39296823","146849347","37.7"
"NORTHERN CALIFORNIA INSTITUTE/RES/EDU","SAN FRANCISCO","CALIFORNIA","53.3","53.3","NP res inst","NORTHERN CALIFORNIA INSTITUTE/RES/EDU","19371255","5516466","24887721","28.5"
"CITY COLLEGE OF NEW YORK","NEW YORK","NEW YORK","53","53","Higher Ed","CITY COLLEGE OF NEW YORK","7416470","3106414","10004925","41.9"
"HUNTER COLLEGE","NEW YORK","NEW YORK","53","53","Higher Ed","HUNTER COLLEGE","10535136","3935107","14470243","37.4"
"MEDICAL COLLEGE OF WISCONSIN","MILWAUKEE","WISCONSIN","53","53","Higher Ed","MEDICAL COLLEGE OF WISCONSIN","67231567","21925182","88920052","32.6"
"QUEENSBOROUGH COMMUNITY COLLEGE","NEW YORK","NEW YORK","53","53","Higher Ed","QUEENSBOROUGH COMMUNITY COLLEGE","336744","24990","361734","7.4"
"RUSH UNIVERSITY MEDICAL CENTER","CHICAGO","ILLINOIS","53","53","Higher Ed","RUSH UNIVERSITY MEDICAL CENTER","30371053","12360247","45437027","40.7"
"TEMPLE UNIV OF THE COMMONWEALTH","PHILADELPHIA","PENNSYLVANIA","53","53","Higher Ed","TEMPLE UNIV OF THE COMMONWEALTH","38300639","16483350","55995595","43.0"
"UNIVERSITY OF CALIFORNIA SANTA BARBARA","SANTA BARBARA","CALIFORNIA","51.5","53","Higher Ed","UNIVERSITY OF CALIFORNIA SANTA BARBARA","13917734","4536125","18453859","32.6"
"UNIVERSITY OF MIAMI SCHOOL OF MEDICINE","MIAMI","FLORIDA","53","53","Higher Ed","UNIVERSITY OF MIAMI SCHOOL OF MEDICINE","76772419","29778328","104622362","38.8"
"UNIVERSITY OF RICHMOND","RICHMOND","VIRGINIA","53","53","Higher Ed","UNIVERSITY OF RICHMOND","103125","8250","111375","8.0"
"JAEB CENTER FOR HEALTH RESEARCH, INC.","TAMPA","FLORIDA","52.8","52.8","NP res inst","JAEB CENTER FOR HEALTH RESEARCH, INC.","16771260","2087489","9001709","12.4"
"UNIVERSITY OF PITTSBURGH AT PITTSBURGH","PITTSBURGH","PENNSYLVANIA","51.5","52.5","Higher Ed","UNIVERSITY OF PITTSBURGH AT PITTSBURGH","299048349","105254959","396728993","35.2"
"OHIO STATE UNIVERSITY","COLUMBUS","OHIO","52.5","52.5","Higher Ed","OHIO STATE UNIVERSITY","0","0","2467576",0
"ST. VINCENT HOSPITAL","GREEN BAY","WISCONSIN","52.5","52.5","Hosp","ST. VINCENT HOSPITAL","835168","0","755168","0.0"
"SMITH COLLEGE","NORTHAMPTON","MASSACHUSETTS","52.5","52.5","Higher Ed","SMITH COLLEGE","376702","63979","440681","17.0"
"UNIVERSITY OF COLORADO","BOULDER","COLORADO","52.5","52.5","Higher Ed","UNIVERSITY OF COLORADO","30049886","10113477","40292061","33.7"
"UNIVERSITY OF MASSACHUSETTS BOSTON","BOSTON","MASSACHUSETTS","52.5","52.5","Higher Ed","UNIVERSITY OF MASSACHUSETTS BOSTON","2897677","1005893","3903570","34.7"
"UNIVERSITY OF MASSACHUSETTS BOSTON","BOSTON","MASSACHUSETTS","52.5","52.5","Higher Ed","UNIVERSITY OF MASSACHUSETTS BOSTON","2897677","1005893","3903570","34.7"
"UNIVERSITY OF VERMONT & ST AGRIC COLLEGE","BURLINGTON","VERMONT","52.5","52.5","Higher Ed","UNIVERSITY OF VERMONT & ST AGRIC COLLEGE","38256934","13462906","51735719","35.2"
"MOUNT SINAI MEDICAL CENTER (MIAMI BEACH)","MIAMI BEACH","FLORIDA","52.1","52.1","Hosp","MOUNT SINAI MEDICAL CENTER (MIAMI BEACH)","396177","180908","467134","45.7"
"UNIV OF NORTH CAROLINA CHAPEL HILL","CHAPEL HILL","NORTH CAROLINA","48","52","Higher Ed","UNIV OF NORTH CAROLINA CHAPEL HILL","289586925","91848205","383752058","31.7"
"CLARK UNIVERSITY (WORCESTER, MA)","WORCESTER","MASSACHUSETTS","52","52","Higher Ed","CLARK UNIVERSITY (WORCESTER, MA)","337481","150037","487518","44.5"
"HUDSON-ALPHA INSTITUTE FOR BIOTECHNOLOGY","HUNTSVILLE","ALABAMA","52","52","NP res inst","HUDSON-ALPHA INSTITUTE FOR BIOTECHNOLOGY","6964456","1511642","8472909","21.7"
"IIT RESEARCH INSTITUTE","CHICAGO","ILLINOIS","51","52","NP res inst","IIT RESEARCH INSTITUTE","195050","243798","2176134","125.0"
"ILLINOIS INSTITUTE OF TECHNOLOGY","CHICAGO","ILLINOIS","51","52","Higher Ed","ILLINOIS INSTITUTE OF TECHNOLOGY","6488613","1187037","7592106","18.3"
"NEW JERSEY INSTITUTE OF TECHNOLOGY","NEWARK","NEW JERSEY","53","52","Higher Ed","NEW JERSEY INSTITUTE OF TECHNOLOGY","768783","366309","1135092","47.6"
"STATE UNIVERSITY OF NEW YORK AT ALBANY","ALBANY","NEW YORK","52","52","Higher Ed","STATE UNIVERSITY OF NEW YORK AT ALBANY","5431038","2288305","7562552","42.1"
"UNIVERSITY OF CALIFORNIA RIVERSIDE","RIVERSIDE","CALIFORNIA","52","52","Higher Ed","UNIVERSITY OF CALIFORNIA RIVERSIDE","11396853","4438447","15835300","38.9"
"UNIVERSITY OF CALIFORNIA SANTA CRUZ","SANTA CRUZ","CALIFORNIA","51.5","52","Higher Ed","UNIVERSITY OF CALIFORNIA SANTA CRUZ","21015631","7542632","28551095","35.9"
"UNIVERSITY OF MARYLAND COLLEGE PK CAMPUS","COLLEGE PARK","MARYLAND","52","52","Higher Ed","UNIVERSITY OF MARYLAND COLLEGE PK CAMPUS","26573318","8700832","35138594","32.7"
"UNIVERSITY OF MINNESOTA","MINNEAPOLIS","MINNESOTA","52","52","Higher Ed","UNIVERSITY OF MINNESOTA","200951672","63938732","263576394","31.8"
"UNIVERSITY OF NOTRE DAME","NOTRE DAME","INDIANA","52","52","Higher Ed","UNIVERSITY OF NOTRE DAME","9781269","4257411","14038680","43.5"
"UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON","HOUSTON","TEXAS","52","52","Higher Ed","UNIVERSITY OF TEXAS HLTH SCI CTR HOUSTON","61756772","19447049","79421539","31.5"
"VIRGINIA COMMONWEALTH UNIVERSITY","RICHMOND","VIRGINIA","49.5","52","Higher Ed","VIRGINIA COMMONWEALTH UNIVERSITY","57487863","20135995","78658968","35.0"
